Word,Row Count,Row IDs
Benz,17,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
his,17,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
time,17,2-2-2-2-9-29-50-50-50-50-50-50-50-50-50-50-50
create,17,2-29-29-39-39-43-50-50-50-50-50-50-50-50-50-50-50
make,17,2-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-52
share,17,2-2-2-50-50-50-50-50-50-50-50-50-50-50-50-50-52
address,17,9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
request,17,29-39-39-43-47-50-50-50-50-50-50-50-50-50-50-50-50
Policy.,17,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
Sites.,17,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
than,16,2-2-2-2-2-2-2-2-2-2-2-2-2-50-50-50
fuel,16,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
example,16,2-2-2-2-9-50-50-50-50-50-50-50-50-50-50-50
email,16,9-50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
built,15,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
engine,15,2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
made,15,2-2-2-2-2-9-50-50-50-50-50-50-50-50-50
through,15,2-2-2-2-50-50-50-50-50-50-50-50-50-50-52
using,15,2-2-2-29-29-32-50-50-50-50-50-50-50-50-50
provide,15,2-30-50-50-50-50-50-50-50-50-50-50-50-50-50
please,15,9-9-50-50-50-50-50-50-50-50-50-50-50-50-50
user,15,50-50-50-50-50-50-50-50-50-50-50-50-50-50-50
them,14,2-2-2-2-2-2-50-50-50-50-50-50-50-50
electric,14,2-2-2-2-2-2-2-2-2-2-2-2-2-2
It,14,2-2-2-2-2-2-2-2-2-50-50-52-52-52
who,14,2-2-2-2-9-50-50-50-50-52-52-52-52-52
mobile,14,2-2-50-50-50-50-50-50-50-50-50-50-50-50
help,14,47-50-50-50-50-50-50-50-50-50-50-50-50-52
what,13,2-2-50-50-50-50-50-50-50-50-50-50-52
had,13,2-2-2-2-2-2-2-2-2-2-2-2-2
would,13,2-2-2-2-2-50-50-50-50-50-52-52-52
technologies,13,2-2-50-50-50-50-50-50-50-50-50-50-50
projects,13,2-2-50-52-52-52-52-52-52-52-52-52-52
account,13,9-50-50-50-50-50-50-50-50-50-50-50-52
see,13,9-39-39-43-47-50-50-50-50-50-50-50-50
want,13,50-50-50-50-50-50-50-50-50-50-50-50-52
IP,13,50-50-50-50-50-50-50-50-50-50-50-50-50
legal,13,50-50-50-50-50-50-50-50-50-50-50-50-52
one,12,2-2-2-2-2-2-2-2-2-2-2-50
most,12,2-2-2-2-2-2-50-50-50-50-50-52
created,12,2-2-2-39-39-43-47-47-50-50-50-50
often,12,2-2-2-2-2-2-2-50-50-50-50-52
Daimler,12,2-2-2-2-2-2-2-2-2-2-2-2
new,12,2-2-2-2-2-50-50-50-50-50-52-52
improve,12,2-50-50-50-50-50-50-50-50-50-50-50
Car/wiki/Car,12,29-30-31-32-33-34-35-36-38-39-39-43
Foundation,12,50-50-50-50-50-50-50-50-52-52-52-52
believe,12,50-50-50-50-50-50-50-50-50-50-52-52
understand,12,50-50-50-50-50-50-50-50-50-50-50-50
road,11,2-2-2-2-2-2-2-2-2-2-2
variety,11,2-2-2-2-2-50-50-50-50-50-50
line,11,2-2-2-2-2-2-2-2-2-2-52
no,11,2-2-2-9-50-50-50-50-50-50-50
policies,11,2-50-50-50-50-50-50-50-50-52-52
service,11,2-50-50-50-50-50-50-50-50-50-50
learn,11,30-50-50-50-50-50-50-50-50-50-50
better,11,50-50-50-50-50-50-50-50-50-50-50
Ford,10,2-2-2-2-2-2-2-2-2-2
Cars,10,2-2-2-2-2-2-2-2-2-2
controls,10,2-2-2-2-2-2-2-2-2-2
These,10,2-2-2-2-50-50-50-50-50-52
combustion,10,2-2-2-2-2-2-2-2-2-2
before,10,2-2-2-2-2-2-50-50-50-50
change,10,2-2-2-2-50-50-50-50-50-50
benefits,10,2-2-2-2-2-2-2-2-2-2
has,10,2-2-2-2-2-2-2-2-47-50
limited,10,2-2-2-2-2-50-50-52-52-52
including,10,2-2-2-2-2-50-50-50-52-52
name,10,2-2-2-2-50-50-50-50-50-50
includes,10,2-2-50-50-50-52-52-52-52-52
otherwise,10,2-50-50-50-50-50-50-50-50-52
services,10,2-50-50-50-50-50-50-50-50-50
results,10,31-32-33-35-36-38-39-39-43-50
third-party,10,50-50-50-50-50-50-50-50-50-50
FAQ.,10,50-50-50-50-50-50-50-50-50-50
providers,10,50-50-50-50-50-50-50-50-50-50
disclose,10,50-50-50-50-50-50-50-50-50-50
people,9,2-2-2-2-50-50-52-52-52
transport,9,2-2-2-2-2-2-2-2-2
designed,9,2-2-2-2-2-2-2-2-50
internal,9,2-2-2-2-2-2-2-2-2
systems,9,2-2-2-2-2-2-2-50-50
fossil,9,2-2-2-2-2-2-2-2-2
costs,9,2-2-2-2-2-2-2-2-2
interest,9,2-9-9-50-50-50-50-50-50
its,9,2-2-2-2-2-2-2-29-30
place,9,2-2-2-2-2-50-50-50-50
under,9,2-2-2-2-32-50-50-50-50
location,9,2-2-50-50-50-50-50-50-50
automatically,9,2-50-50-50-50-50-50-50-50
See,9,29-31-32-33-35-36-38-50-50
whether,9,29-39-39-43-50-50-50-52-52
device,9,50-50-50-50-50-50-50-50-50
necessary,9,50-50-50-50-50-50-50-50-50
run,8,2-2-2-2-2-50-50-50
while,8,2-2-2-2-2-2-50-52
US,8,2-2-2-2-2-2-2-2
after,8,2-2-2-2-2-50-50-50
features,8,2-2-2-50-50-50-50-50
air,8,2-2-2-2-2-2-2-2
early,8,2-2-2-2-2-2-2-2
less,8,2-2-2-2-2-2-50-50
many,8,2-2-2-2-2-2-32-52
world's,8,2-2-2-2-2-2-2-2
each,8,2-2-2-2-2-9-50-52
Maybach,8,2-2-2-2-2-2-2-2
patent,8,2-2-2-2-2-2-2-2
between,8,2-2-2-2-2-2-2-50
up,8,2-2-2-2-2-2-50-50
companies,8,2-2-2-2-2-2-2-2
there,8,2-2-2-2-2-2-50-50
version,8,2-50-50-50-50-50-50-50
based,8,2-2-2-2-2-50-52-52
could,8,2-2-2-2-2-2-50-50
work,8,2-2-50-50-50-50-50-50
brakes,8,2-2-2-2-2-2-2-2
However,8,2-2-50-50-50-50-50-50
via,8,2-50-50-50-50-50-50-50
without,8,2-50-50-50-50-50-52-52
Please,8,30-50-50-50-50-50-50-50
To,8,37-50-50-50-50-50-50-50
privacy,8,50-50-50-50-50-50-50-50
protect,8,50-50-50-50-50-50-50-52
and/or,8,50-50-50-50-50-50-52-52
automobile,7,2-2-2-2-2-2-2
part,7,2-2-2-2-2-50-50
pollution,7,2-2-2-2-2-2-2
automotive,7,2-2-2-2-2-2-2
industry,7,2-2-2-2-2-2-2
steam,7,2-2-2-2-2-2-2
development,7,2-2-2-2-2-2-2
company,7,2-2-2-2-2-2-2
sold,7,2-2-2-2-2-2-2
France,7,2-2-2-2-2-2-2
Because,7,2-50-50-50-50-50-50
set,7,2-2-2-2-50-50-52
petrol,7,2-2-2-2-2-2-2
assembly,7,2-2-2-2-2-2-2
As,7,2-2-2-50-50-50-50
result,7,2-2-2-2-50-50-52
certain,7,2-50-50-50-50-50-50
countries,7,2-2-2-2-2-2-50
local,7,2-50-50-50-52-52-52
Some,7,2-2-2-2-2-50-50
cities,7,2-2-2-2-2-2-2
increased,7,2-2-2-2-2-2-50
physical,7,2-2-50-50-50-52-52
types,7,2-2-2-50-50-50-50
publicly,7,2-50-50-50-50-50-50
contributions,7,9-50-50-50-50-50-50
Wikipedia,7,9-9-9-9-30-50-50
keep,7,9-50-50-50-50-50-50
further,7,9-50-50-50-50-50-50
experience,7,9-50-50-50-50-50-50
Create,7,31-32-33-34-35-36-38
wiki!,7,31-32-33-34-35-36-38
does,7,39-39-43-50-50-50-50
below,7,39-39-43-50-50-50-50
list,7,47-50-50-50-50-50-50
should,7,50-50-50-50-50-50-52
give,7,50-50-50-50-50-50-50
you.,7,50-50-50-50-50-50-50
technical,7,50-50-50-50-50-50-52
applies,7,50-50-52-52-52-52-52
Site,7,50-50-50-50-50-50-50
except,7,50-50-50-50-50-50-50
visit,7,50-50-50-50-50-50-50
stored,7,50-50-50-50-50-50-50
legitimate,7,50-50-50-50-50-50-50
reasonably,7,50-50-50-50-50-50-52
Code,7,52-52-52-52-52-52-52
Conduct,7,52-52-52-52-52-52-52
inventor,6,2-2-2-2-2-2
Motor,6,2-2-2-2-2-2
world,6,2-2-2-2-2-52
petrol-driven,6,2-2-2-2-2-2
individual,6,2-2-2-2-9-50
largest,6,2-2-2-2-2-50
usage,6,2-2-2-50-50-50
China,6,2-2-2-2-2-2
now,6,2-2-2-2-2-2
Britain,6,2-2-2-2-2-2
out,6,2-50-50-50-50-50
two,6,2-2-2-2-2-2
engines,6,2-2-2-2-2-2
United,6,2-2-2-2-50-50
against,6,2-2-2-50-50-52
own,6,2-2-2-2-50-52
others,6,2-2-2-2-50-50
year,6,2-2-2-2-2-2
already,6,2-2-2-39-39-43
produced,6,2-2-2-2-2-2
another,6,2-2-2-29-50-50
per,6,2-2-2-2-2-2
different,6,2-2-50-50-50-50
well,6,2-2-50-50-52-52
power,6,2-2-2-2-2-52
lights,6,2-2-2-2-2-2
typically,6,2-2-2-2-50-50
safer,6,2-50-50-50-50-50
carbon,6,2-2-2-2-2-2
date,6,2-50-50-50-50-50
personal,6,2-2-50-50-50-50
cannot,6,2-50-50-50-50-50
need,6,9-9-50-50-50-50
found.,6,31-32-33-35-36-38
collect,6,50-50-50-50-50-50
consent,6,50-50-50-50-50-50
described,6,50-50-50-50-50-50
contribute,6,50-50-50-50-50-50
cookies,6,50-50-50-50-50-50
understanding,6,50-50-50-50-50-50
particular,6,50-50-50-50-50-50
contribution,6,50-50-50-50-50-50
username,6,50-50-50-50-50-50
aggregated,6,50-50-50-50-50-50
device.,6,50-50-50-50-50-50
Your,6,50-50-50-50-50-50
abuse,6,50-50-50-50-52-52
ask,6,50-50-50-50-50-50
administrative,6,50-50-50-50-50-50
Universal,6,52-52-52-52-52-52
behaviour,6,52-52-52-52-52-52
motor,5,2-2-2-2-2
Most,5,2-2-2-2-2
roads,5,2-2-2-2-2
French,5,2-2-2-2-2
steam-powered,5,2-2-2-2-2
became,5,2-2-2-2-2
where,5,2-2-2-50-52
considered,5,2-2-52-52-52
driving,5,2-2-2-2-2
2020s,5,2-2-2-2-2
history,5,2-2-50-50-50
There,5,2-2-2-2-9
(if,5,2-50-50-50-50
maintaining,5,2-2-2-50-52
end,5,2-2-2-2-2
increasing,5,2-2-2-2-2
English,5,2-2-2-50-50
1895,5,2-2-2-2-2
long,5,2-2-2-2-50
powered,5,2-2-2-2-2
generally,5,2-50-50-50-50
Many,5,2-2-2-2-2
major,5,2-2-2-2-2
founded,5,2-2-2-50-52
They,5,2-2-2-50-50
producing,5,2-2-2-2-2
years,5,2-2-2-2-2
because,5,2-2-2-50-50
never,5,2-2-50-50-50
New,5,2-2-2-2-29
even,5,2-2-2-9-50
country,5,2-9-50-50-50
diesel,5,2-2-2-2-2
designs,5,2-2-2-2-2
over,5,2-2-2-2-50
000,5,2-2-2-2-2
Ford's,5,2-2-2-2-2
safety,5,2-2-2-2-2
instead,5,2-2-2-2-50
European,5,2-2-2-50-50
due,5,2-2-2-2-2
gain,5,2-50-50-50-50
into,5,2-2-2-50-50
(such,5,2-50-50-50-50
groups,5,2-2-50-50-50
consumption,5,2-2-2-2-2
edit,5,9-9-9-50-50
members,5,9-52-52-52-52
regarding,5,9-50-50-50-50
contact,5,9-50-50-50-50
site,5,29-32-37-50-50
community,5,30-50-50-52-52
review,5,30-39-39-43-50
content,5,32-50-50-50-52
language,5,34-50-50-50-52
free,5,50-50-50-50-50
knowledge,5,50-50-50-50-50
to:,5,50-50-52-52-52
organization,5,50-50-50-50-50
Information.,5,50-50-50-50-50
collection,5,50-50-50-50-50
collected,5,50-50-50-50-50
tool,5,50-50-50-50-50
show,5,50-50-50-50-52
password,5,50-50-50-50-50
event,5,50-50-50-50-52
confidential,5,50-50-50-50-50
provided,5,50-50-50-50-50
examples,5,50-50-50-50-50
upload,5,50-50-50-50-50
photo,5,50-50-50-50-50
metadata,5,50-50-50-50-50
preferences,5,50-50-50-50-50
locally,5,50-50-50-50-50
manage,5,50-50-50-50-50
comply,5,50-50-50-50-50
applicable,5,50-50-50-50-50
law.,5,50-50-50-50-50
notifications,5,50-50-50-50-50
rights,5,50-50-50-50-50
developers,5,50-50-50-50-50
spaces,5,52-52-52-52-52
A,4,2-2-2-2
de,4,2-2-2-2
Rivaz,4,2-2-2-2
modern,4,2-2-2-2
1886,4,2-2-2-2
German,4,2-2-2-2
available,4,2-2-2-50
during,4,2-2-2-2
American,4,2-2-2-2
rapidly,4,2-2-2-2
Europe,4,2-2-2-2
parts,4,2-2-2-2
developed,4,2-2-2-2
added,4,2-2-2-50
making,4,2-2-2-50
climate,4,2-2-2-2
100,4,2-2-2-2
maintenance,4,2-2-2-50
taxes,4,2-2-2-2
society,4,2-2-2-2
health,4,2-2-2-2
transportation,4,2-2-2-2
creation,4,2-2-29-52
turn,4,2-2-2-2
Great,4,2-2-2-2
auto,4,2-2-2-2
driver,4,2-2-2-2
model,4,2-2-2-2
cars.,4,2-2-2-2
called,4,2-2-2-2
develop,4,2-2-50-52
oil,4,2-2-2-2
hydrogen,4,2-2-2-2
design,4,2-2-2-2
Although,4,2-2-2-2
same,4,2-2-2-2
manufacturer,4,2-2-2-2
sales,4,2-2-2-2
very,4,2-2-2-2
specific,4,2-50-50-50
going,4,2-50-50-50
rapid,4,2-2-2-2
shared,4,2-2-2-2
those,4,2-2-50-52
cent,4,2-2-2-2
environmental,4,2-2-2-2
must,4,2-2-2-50
alternative,4,2-2-2-2
hybrid,4,2-2-2-2
million,4,2-2-2-2
growth,4,2-2-2-2
battery,4,2-2-2-2
(and,4,2-2-50-52
always,4,2-50-50-50
response,4,2-50-50-50
expected,4,2-2-52-52
needed],4,2-2-2-2
average,4,2-2-2-2
creating,4,2-9-50-50
least,4,2-50-50-50
found,4,2-50-50-50
everyone,4,9-50-52-52
permission,4,9-50-50-50
questions,4,9-50-50-50
participants,4,9-52-52-52
draft,4,30-39-39-43
default,4,32-32-50-50
setting,4,32-32-50-50
checking,4,39-39-43-50
know,4,47-50-50-50
nor,4,50-50-50-52
participate,4,50-50-52-52
committed,4,50-50-50-52
things,4,50-50-50-50
real,4,50-50-50-52
possible,4,50-50-50-52
tracking,4,50-50-50-50
ensure,4,50-50-50-50
third,4,50-50-50-50
situations,4,50-50-50-52
information.,4,50-50-50-50
sites,4,50-50-50-50
post,4,50-50-50-50
When,4,50-50-50-50
Internet,4,50-50-50-50
associated,4,50-50-50-50
content.,4,50-50-52-52
above,4,50-50-50-50
commonly-used,4,50-50-50-50
online,4,50-50-52-52
type,4,50-50-50-50
greater,4,50-50-50-50
security,4,50-50-50-50
note,4,50-50-50-50
obligations.,4,50-50-50-50
requests,4,50-50-50-50
legally,4,50-50-50-50
procedures,4,50-50-50-50
transferred,4,50-50-50-50
harassment,4,50-52-52-52
contractors,4,50-50-50-50
researchers,4,50-50-50-50
update,4,50-50-50-50
U.S.,4,50-50-50-50
following,4,50-52-52-52
events,4,52-52-52-52
contributors,4,52-52-52-52
four,3,2-2-2
practical,3,2-2-2
Carl,3,2-2-2
patented,3,2-2-2
20th,3,2-2-2
Model,3,2-2-2
horse-drawn,3,2-2-2
did,3,2-2-2
increase,3,2-2-2
until,3,2-2-50
parking,3,2-2-2
passenger,3,2-2-2
decades,3,2-2-2
additional,3,2-2-50
cost,3,2-2-2
use.,3,2-2-2
noise,3,2-2-2
Traffic,3,2-2-2
cause,3,2-2-2
mobility,3,2-2-2
economic,3,2-2-2
travel,3,2-2-2
revenue,3,2-2-2
move,3,2-2-2
around,3,2-2-2
believed,3,2-2-50
both,3,2-2-2
referred,3,2-2-50
attested,3,2-2-2
British,3,2-2-2
form,3,2-52-52
mission,3,2-50-52
in),3,2-50-50
carry,3,2-2-2
known,3,2-2-50
he,3,2-2-2
His,3,2-2-2
vehicle.,3,2-2-2
maintain,3,2-2-50
century,3,2-2-2
Kingdom,3,2-50-50
led,3,2-2-2
International,3,2-2-2
several,3,2-2-2
birth,3,2-50-50
granted,3,2-2-2
application,3,2-2-2
&,3,2-2-50
began,3,2-2-2
3,3,2-2-2
1893,3,2-2-2
design.,3,2-2-2
open,3,2-2-2
During,3,2-2-2
1897,3,2-2-2
brand,3,2-2-50
30,3,2-50-50
either,3,2-2-50
works,3,2-32-50
longer,3,2-2-2
later,3,2-2-50
placed,3,2-32-50
small,3,2-2-2
market,3,2-2-2
Peugeot,3,2-2-2
six,3,2-2-2
days,3,2-50-50
Selden,3,2-2-2
16,3,2-2-2
Henry,3,2-2-2
Springfield,3,2-2-2
followed,3,2-2-2
came,3,2-2-2
right,3,2-50-50
various,3,2-50-50
off,3,2-2-2
Japan,3,2-2-2
worker,3,2-2-2
high,3,2-2-2
efficiency,3,2-2-2
Germany,3,2-2-2
technology,3,2-2-50
manufacturers,3,2-2-2
volume,3,2-50-50
numbers,3,2-2-50
uses,3,2-50-50
products,3,2-50-50
take,3,2-52-52
become,3,2-2-52
plan,3,2-2-50
limit,3,2-2-50
emissions,3,2-2-2
energy,3,2-2-2
equipped,3,2-2-2
brake,3,2-2-2
original,3,2-50-50
light,3,2-2-2
system,3,2-50-50
multiple,3,2-2-2
electrical,3,2-2-2
prevent,3,2-50-50
way,3,2-2-2
visible,3,2-50-50
indicate,3,2-2-2
weight,3,2-2-2
resulting,3,2-2-2
SUVs,3,2-2-2
tax,3,2-2-2
seats.,3,2-2-2
large,3,2-2-2
requirements,3,2-50-50
standard,3,2-50-50
tests,3,2-2-2
private,3,2-2-50
urban,3,2-2-2
While,3,2-50-50
cultural,3,2-52-52
report,3,2-50-50
potential,3,2-50-50
recent,3,2-47-50
related,3,2-50-50
go,3,2-50-50
principles,3,2-50-50
software,3,2-50-50
experienced,3,2-52-52
sharing,3,2-2-50
level,3,2-50-52
movement,3,2-50-50
study,3,2-50-50
Foundation.,3,9-50-52
get,3,9-50-50
helps,3,9-50-50
track,3,9-50-50
hope,3,9-50-50
links,3,29-50-50
try,3,29-50-50
policy,3,30-30-50
exist.,3,39-39-43
submit,3,39-39-43
redirect,3,39-39-43
consider,3,39-39-43
topic,3,39-39-43
covered.,3,39-39-43
wish,3,47-50-52
why,3,47-50-50
No,3,47-50-50
Commons,3,50-50-50
disclosure,3,50-50-50
nonpublic,3,50-50-50
sell,3,50-50-50
terms,3,50-50-50
pixels,3,50-50-50
just,3,50-50-50
find,3,50-50-50
explained,3,50-50-50
below.,3,50-50-50
cover,3,50-50-50
process,3,50-50-50
(like,3,50-50-50
parties,3,50-50-50
section,3,50-50-50
relevant,3,50-50-50
obligations,3,50-50-50
permitted,3,50-50-50
exceptions,3,50-52-52
seen,3,50-50-50
signed,3,50-50-50
actively,3,50-50-52
aware,3,50-50-50
infer,3,50-50-50
choose,3,50-50-50
cases,3,50-50-52
communities,3,50-52-52
demographics,3,50-50-50
intended,3,50-50-52
settings,3,50-50-50
location.,3,50-50-50
them.,3,50-50-52
practices,3,50-50-50
fight,3,50-50-50
tools,3,50-50-50
interaction,3,50-50-52
services.,3,50-50-50
accordance,3,50-50-50
users.,3,50-50-50
activities,3,50-50-52
kinds,3,50-50-50
Notifications,3,50-50-50
Preferences,3,50-50-50
stated,3,50-50-50
notice,3,50-50-50
changes,3,50-50-50
policy.,3,50-50-50
consistent,3,50-50-50
investigate,3,50-50-50
person,3,50-52-52
employees,3,50-52-52
put,3,50-50-50
treat,3,50-50-52
guarantee,3,50-50-50
measures,3,50-50-50
respect,3,50-52-52
located,3,50-50-50
environments,3,52-52-52
behaviour.,3,52-52-52
board,3,52-52-52
towards,3,52-52-52
primarily,2,2-52
seat,2,2-2
Nicolas-Joseph,2,2-2
Cugnot,2,2-2
Swiss,2,2-2
François,2,2-2
Isaac,2,2-2
constructed,2,2-2
car—a,2,2-2
marketable,2,2-2
everyday,2,2-2
invented,2,2-2
widely,2,2-2
affordable,2,2-2
T,2,2-2
manufactured,2,2-2
adopted,2,2-2
replaced,2,2-2
automobiles,2,2-2
World,2,2-2
War,2,2-2
essential,2,2-50
comfort,2,2-2
Over,2,2-2
complex.,2,2-2
conditioning,2,2-2
navigation,2,2-2
in-car,2,2-2
entertainment.,2,2-2
buy,2,2-2
mitigation,2,2-2
solutions,2,2-2
acquiring,2,2-2
repairs,2,2-2
depreciation,2,2-2
fees,2,2-2
congestion,2,2-2
disposing,2,2-2
collisions,2,2-2
injury-related,2,2-2
deaths,2,2-2
worldwide.[10],2,2-2
on-demand,2,2-2
independence,2,2-2
Societal,2,2-2
job,2,2-2
wealth,2,2-2
provision,2,2-2
leisure,2,2-2
opportunities,2,2-2
generation,2,2-2
ability,2,2-2
flexibly,2,2-2
far-reaching,2,2-2
implications,2,2-2
nature,2,2-2
societies.[12],2,2-2
billion,2,2-2
worldwide.,2,2-52
Car,2,2-2
especially,2,2-52
Latin,2,2-2
wheeled,2,2-2
North,2,2-2
cart,2,2-2
carriage,2,2-2
formal,2,2-50
term,2,2-32
meaning,2,2-50
self-propelled,2,2-2
Automobile,2,2-2
compound,2,2-2
derived,2,2-2
Club,2,2-2
fell,2,2-2
commonly,2,2-50
member,2,2-52
unable,2,2-2
building,2,2-2
mechanical,2,2-2
He,2,2-2
inventions,2,2-2
water,2,2-2
demonstrated,2,2-2
little,2,2-2
19th,2,2-2
1807,2,2-2
fuelled,2,2-2
mixture,2,2-2
Lycopodium,2,2-2
dust,2,2-2
successful,2,2-2
case,2,2-52
Samuel,2,2-2
November,2,2-2
three-wheeled,2,2-2
electricity,2,2-2
working,2,2-50
