Word,Row Count,Row IDs
1879,2,2-2
Germany.,2,2-2
Cie.,2,2-2
25,2,2-50
1888,2,2-2
along,2,2-50
cheaper,2,2-2
Roger,2,2-2
trip,2,2-2
prove,2,2-2
1896,2,2-2
1899,2,2-2
central,2,2-9
1890,2,2-2
1892,2,2-2
By,2,2-50
work.,2,2-32
merger,2,2-50
named,2,2-2
number,2,2-2
race,2,2-2
1902,2,2-2
DMG,2,2-2
completed,2,2-2
2,2,2-2
kilometres,2,2-2
(1,2,2-2
Charles,2,2-2
After,2,2-50
running,2,2-2
Duryea,2,2-2
took,2,2-50
started,2,2-2
build,2,2-2
success,2,2-2
Thomas,2,2-2
having,2,2-2
Company,2,2-2
engines.,2,2-50
few,2,2-2
conventional,2,2-2
manufacturing,2,2-2
pioneered,2,2-2
mass,2,2-2
interchangeable,2,2-2
greatly,2,2-2
expanded,2,2-2
beginning,2,2-2
1913,2,2-2
much,2,2-2
previous,2,2-2
methods,2,2-50
1,2,2-2
Only,2,2-2
black,2,2-2
source,2,2-50
allowing,2,2-2
combination,2,2-2
copied,2,2-50
rise,2,2-52
US.,2,2-2
forced,2,2-2
pace,2,2-2
worldwide,2,2-2
1923,2,2-2
Citroën,2,2-2
native,2,2-50
risk,2,2-2
1930,2,2-2
Key,2,2-50
developments,2,2-2
included,2,2-50
ignition,2,2-2
Cadillac,2,2-2
suspension,2,2-2
1920s,2,2-2
meet,2,2-2
needs,2,2-2
marketing,2,2-50
plans,2,2-2
established,2,2-2
makes,2,2-2
larger,2,2-2
resulted,2,2-2
lower,2,2-2
doors,2,2-2
windows,2,2-2
makers,2,2-2
afford,2,2-2
Morris,2,2-2
1924,2,2-2
soon,2,2-2
follow,2,2-50
integration,2,2-2
buying,2,2-2
1925,2,2-2
coming,2,2-50
Opel,2,2-2
top,2,2-9
Mitsubishi,2,2-2
Fiat,2,2-2
Toyota,2,2-2
decision,2,2-50
world.,2,2-50
together,2,2-50
sector,2,2-2
burnt,2,2-2
says,2,2-50
petrol-fuelled,2,2-2
late,2,2-2
ban,2,2-2
older,2,2-2
laws,2,2-50
greenhouse,2,2-2
plug-in,2,2-2
2021,2,2-50
speed,2,2-2
common,2,2-50
21st,2,2-2
wheel,2,2-2
almost,2,2-2
regenerative,2,2-2
braking,2,2-2
friction,2,2-2
disc,2,2-2
emergency,2,2-2
city,2,2-2
pedals,2,2-2
operating,2,2-50
transmission,2,2-50
clutch,2,2-2
cars',2,2-2
evolving,2,2-2
Another,2,2-2
increasingly,2,2-2
earlier,2,2-2
portable,2,2-2
on-board,2,2-2
More,2,2-2
seats,2,2-2
damage,2,2-52
fitted,2,2-2
illuminate,2,2-2
area,2,2-50
(e.g.,2,2-2
usually,2,2-50
steel,2,2-2
Heavier,2,2-2
performance,2,2-2
pedestrian,2,2-2
materials,2,2-2
aluminium,2,2-2
charging,2,2-2
lighter,2,2-2
occupants,2,2-2
five,2,2-2
utility,2,2-2
depending,2,2-50
cargo,2,2-2
space,2,2-2
alternatives,2,2-2
value,2,2-2
usage.,2,2-2
dates,2,2-50
Similarly,2,2-50
although,2,2-9
ways,2,2-50
driven,2,2-2
however,2,2-50
purchase,2,2-2
polluting,2,2-2
incentive,2,2-2
smaller,2,2-2
lifetime,2,2-2
2019,2,2-2
far,2,2-2
bad,2,2-52
banned,2,2-2
intensive,2,2-2
similar,2,2-50
popularity,2,2-2
Animals,2,2-2
affected,2,2-50
habitat,2,2-2
50,2,2-2
every,2,2-50
wildlife,2,2-2
congested,2,2-2
States,2,2-2
low-income,2,2-2
order,2,2-50
exist,2,2-50
monetary,2,2-9
developing,2,2-30
open-source,2,2-50
Services,2,2-50
offer,2,2-50
then,2,2-50
consuming,2,2-2
despite,2,2-50
social,2,2-52
likely,2,2-52
introducing,2,2-52
Thank,2,9-50
supporting,2,9-9
means,2,9-50
don't,2,9-9
join,2,9-9
us.,2,9-50
log,2,9-50
options,2,9-50
contributions.,2,9-50
project,2,9-50
searching,2,29-32
feedback,2,30-50
talk,2,30-50
page.,2,30-50
Wikisource,2,32-32
recommend,2,32-50
subpages,2,32-32
title,2,32-37
articles,2,32-50
reason,2,32-50
items,2,37-47
deleted,2,47-50
circumvented,2,50-52
eroded,2,50-52
ignored,2,50-52
officers,2,50-52
staff,2,50-52
collaborative,2,50-50
websites,2,50-50
explains,2,50-50
simple,2,50-50
non-profit,2,50-50
hosts,2,50-52
processing,2,50-50
storage,2,50-50
reading,2,50-50
carefully,2,50-50
movement.,2,50-52
rent,2,50-50
accessible,2,50-52
learning,2,50-50
Put,2,50-50
wants,2,50-52
might,2,50-50
Terms,2,50-50
able,2,50-50
throughout,2,50-50
here,2,50-52
Except,2,50-50
covers,2,50-50
covered,2,50-50
Sometimes,2,50-50
knowledge.,2,50-52
handle,2,50-50
come,2,50-50
across,2,50-50
remove,2,50-50
add,2,50-52
protections,2,50-50
everyone.,2,50-50
pages,2,50-50
record,2,50-50
removed,2,50-50
in).,2,50-50
Use,2,50-50
Like,2,50-50
people.,2,50-52
revealing,2,50-50
anyone,2,50-52
Site.,2,50-50
(although,2,50-50
feature,2,50-50
attributed,2,50-50
address.,2,50-50
Want,2,50-50
account?,2,50-50
Do,2,50-50
read,2,50-50
password.,2,50-50
addresses,2,50-50
Once,2,50-50
accounts,2,50-50
circumstances,2,50-50
projects.,2,50-50
gender,2,50-52
age,2,50-52
tell,2,50-50
completely,2,50-50
optional.,2,50-50
GPS,2,50-50
app,2,50-50
signals,2,50-50
sent,2,50-50
(or,2,50-50
proxy,2,50-50
server),2,50-50
geographical,2,50-50
easier,2,50-50
customizable,2,50-50
helpful,2,50-50
loads,2,50-50
versions,2,50-50
browser,2,50-50
browser's,2,50-50
optimize,2,50-50
applications,2,50-50
customize,2,50-50
JavaScript,2,50-50
best,2,50-50
purposes.,2,50-50
Depending,2,50-50
ever,2,50-50
disable,2,50-50
data.,2,50-50
actions,2,50-50
taken,2,50-50
purpose,2,50-50
engage,2,50-50
relationship,2,50-50
instances,2,50-50
send,2,50-50
User,2,50-50
profile.,2,50-50
identify,2,50-52
reminder,2,50-50
visiting,2,50-50
anonymized,2,50-50
areas.,2,50-50
support,2,50-50
guidelines.,2,50-50
possible.,2,50-52
law,2,50-50
themselves,2,50-50
calendar,2,50-50
contacting,2,50-52
unlikely,2,50-50
ownership,2,50-50
becomes,2,50-50
subject,2,50-50
mailing,2,50-50
actions.,2,50-50
writing,2,50-50
activity,2,50-50
behavior,2,50-50
user-selected,2,50-50
confidentiality,2,50-50
guidelines,2,50-52
agree,2,50-50
logged,2,50-50
public.,2,50-50
(Check,2,50-50
consistently,2,50-50
users',2,50-50
findings,2,50-50
reasonable,2,50-52
FAQ.),2,50-50
unauthorized,2,50-50
disclosure.,2,50-50
strive,2,50-52
[email],2,50-50
days.,2,50-50
retention,2,50-50
removal,2,50-50
protection,2,50-50
Economic,2,50-50
Area,2,50-50
delete,2,50-50
representative,2,50-50
mail,2,50-50
at:,2,50-50
authority,2,50-50
takes,2,50-52
June,2,50-50
Board,2,50-52
(UCoC),2,52-52
minimum,2,52-52
unacceptable,2,52-52
offline,2,52-52
functionaries,2,52-52
within,2,52-52
Wikimedians,2,52-52
intimidate,2,52-52
Harassment,2,52-52
position,2,52-52
Paragraphs,1,1
wheels.,1,2
definitions,1,2
state,1,2
eight,1,2
wheels,1,2
mainly,1,2
cargo.[1][2],1,2
1769,1,2
combustion-powered,1,2
1808.,1,2
use—was,1,2
Patent-Motorwagen.,1,2
Commercial,1,2
century.,1,2
One,1,2
masses,1,2
begun,1,2
1908,1,2
Company.,1,2
carriages.[3],1,2
demand,1,2
II.[4],1,2
economy.,1,2
lamps.,1,2
progressively,1,2
rear-reversing,1,2
cameras,1,2
propelled,1,2
fueled,1,2
fuels.,1,2
Electric,1,2
commercially,1,2
2000s,1,2
predicted,1,2
2025.[5][6],1,2
transition,1,2
fuel-powered,1,2
prominently,1,2
scenarios,1,2
[7],1,2
Project,1,2
Drawdown's,1,2
actionable,1,2
change.[8],1,2
payments,1,2
financed),1,2
insurance.[9],1,2
land-use,1,2
life.,1,2
convenience.[11],1,2
societal,1,2
well-being,1,2
taxation.,1,2
People's,1,2
India,1,2
newly,1,2
industrialised,1,2
countries.[13],1,2
word,1,2
originate,1,2
carrus/carrum,1,2
(via,1,2
Old,1,2
French),1,2
Middle,1,2
carre,1,2
two-wheeled,1,2
derive,1,2
Gaulish,1,2
karros,1,2
chariot.[14][15],1,2
originally,1,2
wagon.[16][17],1,2
usual,1,2
English.[2],1,2
Autocar,1,2
variant,1,2
likewise,1,2
literally,1,2
archaic.[18],1,2
Horseless,1,2
1895.[19],1,2
classical,1,2
Ancient,1,2
Greek,1,2
autós,1,2
(αὐτός),1,2
self,1,2
mobilis,1,2
movable,1,2
entered,1,2
1897.[20],1,2
favour,1,2
chiefly,1,2
America,1,2
[21],1,2
abbreviated,1,2
appears,1,2
adjective,1,2
formations,1,2
mechanic.[22][23],1,2
Ferdinand,1,2
Verbiest,1,2
Flemish,1,2
Jesuit,1,2
1672.,1,2
65-centimetre-long,1,2
(26,1,2
scale-model,1,2
toy,1,2
Kangxi,1,2
Emperor,1,2
passenger.[11][26][27],1,2
certainty,1,2
Verbiest's,1,2
successfully,1,2
run.[27],1,2
credited,1,2
full-scale,1,2
1769;,1,2
tricycle.[28],1,2
tractors,1,2
Army,1,2
preserved,1,2
National,1,2
Conservatory,1,2
Arts,1,2
Crafts.[28],1,2
problems,1,2
supply,1,2
pressure.[28],1,2
1801,1,2
Richard,1,2
Trevithick,1,2
Puffing,1,2
Devil,1,2
locomotive,1,2
demonstration,1,2
sufficient,1,2
pressure,1,2
periods,1,2
external,1,2
(steam),1,2
detailed,1,2
treated,1,2
separately,1,2
true,1,2
buses,1,2
phaetons,1,2
rollers.,1,2
sentiment,1,2
Locomotive,1,2
Acts,1,2
1865.,1,2
Nicéphore,1,2
Niépce,1,2
brother,1,2
Claude,1,2
probably,1,2
(which,1,2
Pyréolophore),1,2
installed,1,2
boat,1,2
river,1,2
Saone,1,2
France.[29],1,2
Coincidentally,1,2
engine.,1,2
Niépces',1,2
Pyréolophore,1,2
powder,1,2
(dried,1,2
spores,1,2
plant),1,2
finely,1,2
crushed,1,2
coal,1,2
resin,1,2
mixed,1,2
whereas,1,2
oxygen.[29],1,2
Neither,1,2
Brown,1,2
Morey,1,2
Etienne,1,2
Lenoir,1,2
[30],1,2
(usually,1,2
adapted,1,2
carriages,1,2
carts),1,2
engines.[31],1,2
1881,1,2
Gustave,1,2
Trouvé,1,2
Exposition,1,2
Electricity.[32],1,2
engineers,1,2
(including,1,2
Gottlieb,1,2
Wilhelm,1,2
Siegfried,1,2
Marcus),1,2
regarded,1,2
use—when,1,2
Patent-Motorwagen;,1,2
acknowledged,1,2
car.[31][33][34],1,2
1878.,1,2
feasible,1,2
powering,1,2
Motorwagen,1,2
1885,1,2
Mannheim,1,2
awarded,1,2
invention,1,2
29,1,2
January,1,2
(under,1,2
auspices,1,2
1883).,1,2
promotion,1,2
July,1,2
four-wheeler,1,2
introduced,1,2
model.,1,2
four-stroke,1,2
Emile,1,2
license,1,2
products.,1,2
initially,1,2
August,1,2
Bertha,1,2
wife,1,2
undertook,1,2
road-worthiness,1,2
her,1,2
husband's,1,2
invention.,1,2
internal-combustion,1,2
flat,1,2
boxermotor.,1,2
last,1,2
572,1,2
units,1,2
size,1,2
joint-stock,1,2
company.,1,2
factory-made,1,2
Czech,1,2
Nesselsdorfer,1,2
Wagenbau,1,2
(later,1,2
renamed,1,2
Tatra),1,2
Präsident,1,2
automobil.,1,2
Motoren,1,2
Gesellschaft,1,2
(DMG),1,2
Cannstatt,1,2
Daimler.,1,2
stagecoach,1,2
retrofitted,1,2
Hotel,1,2
Hermann,1,2
shop,1,2
disputes,1,2
backers.,1,2
team,1,2
seem,1,2
unaware,1,2
other's,1,2
worked,1,2
together;,1,2
DMG.,1,2
died,1,2
1900,1,2
Daimler-Mercedes,1,2
specially,1,2
ordered,1,2
specifications,1,2
Emil,1,2
Jellinek.,1,2
Jellinek,1,2
country.,1,2
Two,1,2
Mercedes,1,2
generated,1,2
35,1,2
hp.,1,2
quit,1,2
shortly,1,2
thereafter,1,2
opened,1,2
business,1,2
own.,1,2
Rights,1,2
manufacturers.,1,2
Émile,1,2
Levassor,1,2
Armand,1,2
laid,1,2
foundation,1,2
France.,1,2
1891,1,2
Auguste,1,2
Doriot,1,2
colleague,1,2
Louis,1,2
Rigoulot,1,2
longest,1,2
self-designed,1,2
Type,1,2
300,1,2
mi),1,2
Valentigney,1,2
Paris,1,2
Brest,1,2
back,1,2
again.,1,2
attached,1,2
Paris–Brest–Paris,1,2
bicycle,1,2
finished,1,2
winning,1,2
cyclist,1,2
Terront.,1,2
1877,1,2
George,1,2
Rochester,1,2
York.,1,2
applied,1,2
expired,1,2
built.,1,2
delay,1,2
series,1,2
attachments,1,2
5,1,2
(U.S.,1,2
549,1,2
160),1,2
two-stroke,1,2
hindered,1,2
encouraged,1,2
States.,1,2
challenged,1,2
overturned,1,2
1911.,1,2
road-tested,1,2
brothers,1,2
Massachusetts.,1,2
Wagon,1,2
21,1,2
September,1,2
Taylor,1,2
Street,1,2
Metro,1,2
Center,1,2
Springfield.[35][36],1,2
Studebaker,1,2
subsidiary,1,2
long-established,1,2
wagon,1,2
coach,1,2
1897[37]:,1,2
66,1,2
commenced,1,2
1904.[38],1,2
attempts,1,2
varying,1,2
degrees,1,2
Rickett,1,2
attempting,1,2
1860.[39],1,2
Santler,1,2
Malvern,1,2
recognised,1,2
Veteran,1,2
1894,1,2
[40],1,2
Frederick,1,2
William,1,2
Lanchester,1,2
one-offs.[40],1,2
Harry,1,2
J.,1,2
Lawson,1,2
purchasing,1,2
Lawson's,1,2
bore,1,2
Daimler.[40],1,2
engineer,1,2
Rudolf,1,2
Diesel,1,2
Rational,1,2
Combustion,1,2
Engine.,1,2
engine.[31],1,2
Steam-,1,2
electric-,1,2
competed,1,2
achieving,1,2
dominance,1,2
1910s.,1,2
pistonless,1,2
rotary,1,2
attempted,1,2
compete,1,2
piston,1,2
crankshaft,1,2
Mazda's,1,2
Wankel,1,2
success.,1,2
All,1,2
estimated,1,2
patents,1,2
motorcycle.[41],1,2
Large-scale,1,2
production-line,1,2
Ransom,1,2
Olds,1,2
1901,1,2
Oldsmobile,1,2
factory,1,2
Lansing,1,2
Michigan,1,2
upon,1,2
stationary,1,2
techniques,1,2
Marc,1,2
Isambard,1,2
Brunel,1,2
Portsmouth,1,2
Block,1,2
Mills,1,2
England,1,2
1802.,1,2
style,1,2
Blanchard,1,2
1821,1,2
Armory,1,2
Massachusetts.[42],1,2
concept,1,2
moving,1,2
Highland,1,2
Park,1,2
Plant.,1,2
15-minute,1,2
intervals,1,2
faster,1,2
productivity,1,2
eightfold,1,2
manpower,1,2
(from,1,2
12.5,1,2
manhours,1,2
hour,1,2
33,1,2
minutes).[43],1,2
paint,1,2
bottleneck.,1,2
dry,1,2
fast,1,2
enough,1,2
forcing,1,2
drop,1,2
colours,1,2
fast-drying,1,2
Duco,1,2
lacquer,1,2
1926.,1,2
apocryphal,1,2
remark,1,2
color,1,2
it's,1,2
black.[43],1,2
1914,1,2
months',1,2
pay.[43],1,2
complex,1,2
procedures—especially,1,2
assigning,1,2
roam,1,2
about—dramatically,1,2
reduced,1,2
rate,1,2
injury.[44],1,2
wages,1,2
Fordism,1,2
industries.,1,2
gains,1,2
coincided,1,2
workers,1,2
repetitive,1,2
motions,1,2
output,1,2
productive,1,2
methods.,1,2
dominating,1,2
quickly,1,2
spread,1,2
seeing,1,2
founding,1,2
1911,1,2
Denmark,1,2
1925;,1,2
1921,1,2
adopt,1,2
method.,1,2
Soon,1,2
lines,1,2
broke;,1,2
250,1,2
disappeared.[43],1,2
Development,1,2
hundreds,1,2
competing,1,2
attention.,1,2
self-starter,1,2
(both,1,2
Kettering,1,2
1910–1911),1,2
independent,1,2
four-wheel,1,2
brakes.,1,2
Since,1,2
nearly,1,2
mass-produced,1,2
heavily,1,2
influenced,1,2
Alfred,1,2
P.,1,2
Sloan,1,2
idea,1,2
General,1,2
Motors,1,2
Companion,1,2
Make,1,2
Program,1,2
buyers,1,2
fortunes,1,2
improved.,1,2
Reflecting,1,2
price,1,2
range.,1,2
1930s,1,2
LaSalles,1,2
Oldsmobile;,1,2
1950s,1,2
Chevrolet,1,2
bonnet,1,2
roof,1,2
Pontiac;,1,2
1990s,1,2
corporate,1,2
powertrains,1,2
platforms,1,2
(with,1,2
parts),1,2
common.,1,2
Even,1,2
Apperson,1,2
Cole,1,2
Dorris,1,2
Haynes,1,2
Premier,1,2
manage:,1,2
hundred,1,2
existence,1,2
1920,1,2
43,1,2
survived,1,2
Depression,1,2
1940,1,2
17,1,2
left.[43],1,2
happen.,1,2
Cowley,1,2
outsold,1,2
practice,1,2
vertical,1,2
Hotchkiss,1,2
(engines),1,2
Wrigley,1,2
(gearboxes),1,2
Osberton,1,2
(radiators),1,2
instance,1,2
competitors,1,2
Wolseley:,1,2
41,1,2
total,1,2
production.,1,2
small-car,1,2
assemblers,1,2
Abbey,1,2
Xtra,1,2
gone,1,2
under.,1,2
1919;,1,2
cheap,1,2
reply,1,2
Renault's,1,2
10CV,1,2
Peugeot's,1,2
5CV,1,2
550,1,2
Mors,1,2
Hurtu,1,2
compete.[43],1,2
Germany's,1,2
mass-manufactured,1,2
4PS,1,2
Laubfrosch,1,2
(Tree,1,2
Frog),1,2
Rüsselsheim,1,2
builder,1,2
37.5,1,2
market.[43],1,2
II.,1,2
handful,1,2
commercial,1,2
Daihatsu,1,2
partnering,1,2
Isuzu,1,2
Wolseley,1,2
A-9,1,2
1922.,1,2
partnered,1,2
Nissan,1,2
Suzuki,1,2
Mazda,1,2
Honda,1,2
non-automotive,1,2
war,1,2
switching,1,2
1950s.,1,2
Kiichiro,1,2
Toyoda's,1,2
Toyoda,1,2
Loom,1,2
Works,1,2
eventually,1,2
Corporation,1,2
Subaru,1,2
meanwhile,1,2
formed,1,2
conglomerate,1,2
banded,1,2
Fuji,1,2
Heavy,1,2
Industries,1,2
broken,1,2
keiretsu,1,2
legislation.,1,2
contributor,1,2
change.[46],1,2
(ICE).,1,2
Organization,1,2
Vehicle,1,2
Manufacturers,1,2
mandate,1,2
low,1,2
sulphur,1,2
spirit,1,2
2010s,1,2
standards,1,2
Euro-6),1,2
emit,1,2
pollution.[47][48],1,2
future.,1,2
say,1,2
phase-out,1,2
brought,1,2
forwards,1,2
change.,1,2
Production,1,2
peaked,1,2
2017.[49][50],1,2
hydrocarbon,1,2
fuels,1,2
deflagration,1,2
(rather,1,2
detonation),1,2
ICE,1,2
autogas,1,2
CNG.,1,2
Removal,1,2
subsidies,1,2
[51][52],1,2
concerns,1,2
dependence,1,2
tightening,1,2
restrictions,1,2
gas,1,2
propelling,1,2
vehicles.,1,2
Out,1,2
nine,1,2
roads.[53],1,2
Despite,1,2
fully,1,2
2021.[53],1,2
racing,1,2
records,1,2
sometimes,1,2
employed,1,2
jet,1,2
rocket,1,2
impractical,1,2
Oil,1,2
centuries,1,2
cars;,1,2
1980s,1,2
glut,1,2
low-economy,1,2
OECD,1,2
countries.,1,2
BRIC,1,2
adding,1,2
consumption.,1,2
2023[update],1,2
hub,1,2
motors.[54][55],1,2
(even,1,2
mild,1,2
hybrid),1,2
pure,1,2
recovers,1,2
returns,1,2
wasted,1,2
getting,1,2
hot.[56],1,2
(front,1,2
drum,1,2
rear,1,2
brakes[57]),1,2
stops,1,2
improves,1,2
particularly,1,2
driving.[58],1,2
normally,1,2
operated,1,2
feet,1,2
hands,1,2
occasionally,1,2
voice,1,2
21st-century,1,2
steering,1,2
controlling,1,2
car's,1,2
manual,1,2
pedal),1,2
shift,1,2
lever,1,2
stick,1,2
changing,1,2
gears,1,2
buttons,1,2
dials,1,2
turning,1,2
ventilation,1,2
functions.,1,2
Modern,1,2
standardised,1,2
accelerator,1,2
case.,1,2
Controls,1,2
communications.,1,2
required.,1,2
once,1,2
choke,1,2
valve,1,2
timing,1,2
crank,1,2
starter.,1,2
trend,1,2
replacement,1,2
knobs,1,2
switches,1,2
secondary,1,2
touchscreen,1,2
BMW's,1,2
iDrive,1,2
MyFord,1,2
Touch.,1,2
physically,1,2
linked,1,2
mechanism,1,2
throttle,1,2
linkages,1,2
electronic,1,2
controls.,1,2
interior,1,2
lighting,1,2
toggled,1,2
manually,1,2
entertainment,1,2
originated,1,2
radios,1,2
sideways,1,2
lowered,1,2
raised,1,2
electrically,1,2
(manually,1,2
cars),1,2
auxiliary,1,2
outlets,1,2
supplying,1,2
appliances,1,2
phones,1,2
fridges,1,2
inverters,1,2
pumps,1,2
system.[59][60][a],1,2
costly,1,2
upper-class,1,2
luxury,1,2
massage,1,2
collision,1,2
avoidance,1,2
systems.[61][62],1,2
Dedicated,1,2
fuses,1,2
circuit,1,2
breakers,1,2
overload.,1,2
lights.,1,2
headlights,1,2
ahead,1,2
night;,1,2
jurisdictions,1,2
daytime,1,2
